ID,Customer_ID,Category,Item,Price,Quantity,Total,Date,Payment_method
ORD_820200,CUST_022,"Side Dishes","Side Salad",3.0,2,6,2023-09-02,CASH
ORD_188254,CUST_012,Desserts,Cheesecake,7.0,4,28,2023-02-09,"DIGITAL WALLET"
ORD_380963,CUST_080,"Side Dishes","Onion Rings",5.0,4,20,2023-08-24,"DIGITAL WALLET"
ORD_696352,CUST_005,"Main Dishes","Pasta Alfredo",12.0,3,36,2023-06-11,"DIGITAL WALLET"
ORD_113127,CUST_078,Desserts,Cheesecake,7.0,2,14,2023-11-11,"CREDIT CARD"
ORD_823249,CUST_060,Desserts,"Fruit Salad",4.0,5,20,2022-08-31,"DIGITAL WALLET"
ORD_669082,CUST_100,Desserts,"Ice Cream",5.0,1,5,2023-08-03,"DIGITAL WALLET"
ORD_464903,CUST_054,Drinks,Water,1.0,4,4,2023-04-06,"CREDIT CARD"
ORD_258000,CUST_077,"Side Dishes","Mashed Potatoes",4.0,1,4,2023-06-17,"CREDIT CARD"
ORD_624990,CUST_044,"Side Dishes","Mashed Potatoes",4.0,4,16,2023-08-24,"DIGITAL WALLET"
ORD_802540,CUST_058,Desserts,Cheesecake,7.0,3,21,2022-11-01,"CREDIT CARD"
ORD_341878,CUST_055,"Main Dishes","Grilled Chicken",15.0,4,60,2022-11-01,"CREDIT CARD"
ORD_713622,CUST_001,Drinks,Water,1.0,1,1,2023-07-22,"CREDIT CARD"
ORD_808907,CUST_080,Desserts,"Ice Cream",5.0,3,15,2023-02-25,"DIGITAL WALLET"
ORD_802887,CUST_082,Starters,"Sweet Potato Fries",5.0,4,20,2023-08-20,"CREDIT CARD"
ORD_576091,CUST_062,Desserts,"Unknown Dessert",5.41340782122905,5,25,2023-03-07,Unknown
ORD_996514,CUST_068,Starters,"Beef Chili",7.0,1,7,2022-10-10,"DIGITAL WALLET"
ORD_448114,CUST_078,Desserts,"Chocolate Cake",6.0,1,6,2023-05-17,CASH
ORD_496758,CUST_016,"Side Dishes","Garlic Bread",4.0,2,8,2023-08-13,"DIGITAL WALLET"
ORD_925962,CUST_094,Drinks,"Unknown Drink",2.5,1,2.5,2022-01-05,CASH
ORD_816529,CUST_067,Drinks,Water,1.0,5,5,2023-06-30,"CREDIT CARD"
ORD_577955,CUST_084,"Side Dishes","Mashed Potatoes",4.0,4,16,2023-12-26,"DIGITAL WALLET"
ORD_100767,CUST_061,"Side Dishes","Mashed Potatoes",4.0,3,12,2022-05-01,"CREDIT CARD"
ORD_693745,CUST_100,Desserts,"Unknown Dessert",5.41340782122905,3,15,2023-01-18,"DIGITAL WALLET"
ORD_598587,CUST_087,"Main Dishes","Pasta Alfredo",12.0,2,24,2022-06-06,CASH
ORD_696877,CUST_033,"Side Dishes","Mashed Potatoes",4.0,2,8,2023-06-27,"CREDIT CARD"
ORD_958664,CUST_037,"Side Dishes","Mashed Potatoes",4.0,4,16,2023-10-20,"CREDIT CARD"
ORD_727666,CUST_033,"Main Dishes",Salmon,18.0,1,18,2022-03-29,"DIGITAL WALLET"
ORD_821545,CUST_092,Desserts,"Ice Cream",5.0,1,5,2023-04-17,"CREDIT CARD"
ORD_655115,CUST_069,"Main Dishes","Pasta Alfredo",12.0,4,48,2023-07-06,"DIGITAL WALLET"
ORD_284524,CUST_018,"Side Dishes","Side Salad",3.0,4,12,2023-11-11,CASH
ORD_198686,CUST_042,Drinks,"Coca Cola",2.5,1,2.5,2022-03-18,"DIGITAL WALLET"
ORD_901762,CUST_097,Starters,"Sweet Potato Fries",5.0,4,20,2023-08-15,CASH
ORD_404177,CUST_027,Starters,"Nachos Grande",10.0,4,40,2022-05-30,"DIGITAL WALLET"
ORD_655526,CUST_020,Starters,"Sweet Potato Fries",5.0,5,25,2022-05-24,"DIGITAL WALLET"
ORD_627344,CUST_100,"Side Dishes","Side Salad",3.0,2,6,2023-07-28,CASH
ORD_490780,CUST_058,Starters,"Beef Chili",7.0,5,35,2023-05-09,"DIGITAL WALLET"
ORD_504682,CUST_036,Desserts,"Chocolate Cake",6.0,1,6,2023-10-28,"CREDIT CARD"
ORD_421210,CUST_058,"Side Dishes","Onion Rings",5.0,1,5,2022-11-12,"DIGITAL WALLET"
ORD_733396,CUST_031,"Main Dishes","Pasta Alfredo",12.0,1,12,2023-04-17,CASH
ORD_545622,CUST_086,Drinks,Lemonade,3.0,2,6,2022-08-18,"DIGITAL WALLET"
ORD_615352,CUST_084,"Side Dishes","Side Salad",3.0,4,12,2022-01-27,"DIGITAL WALLET"
ORD_244477,CUST_035,"Side Dishes","Side Salad",3.0,3,9,2022-02-07,"CREDIT CARD"
ORD_394050,CUST_077,Drinks,Water,1.0,4,4,2022-12-29,CASH
ORD_640650,CUST_042,Drinks,"Unknown Drink",2.169230769230769,1,1,2023-10-15,"CREDIT CARD"
ORD_551732,CUST_019,"Main Dishes","Grilled Chicken",15.0,5,75,2022-06-02,CASH
ORD_470740,CUST_028,Starters,"French Fries",4.0,1,4,2022-08-01,"DIGITAL WALLET"
ORD_747306,CUST_092,Drinks,"Coca Cola",2.5,3,7.5,2022-05-17,"CREDIT CARD"
ORD_663186,CUST_092,Desserts,"Ice Cream",5.0,4,20,2023-08-17,"DIGITAL WALLET"
ORD_975211,CUST_084,"Side Dishes","Grilled Vegetables",5.0,3,15,2023-08-22,CASH
ORD_712150,CUST_039,Desserts,"Unknown Dessert",7.0,5,35,2023-10-24,CASH
ORD_839265,CUST_088,Desserts,Cheesecake,7.0,1,7,2022-12-18,"DIGITAL WALLET"
ORD_122956,CUST_047,"Side Dishes","Garlic Bread",4.0,2,8,2022-12-16,"CREDIT CARD"
ORD_791303,CUST_038,"Side Dishes","Side Salad",3.0,2,6,2023-09-02,"CREDIT CARD"
ORD_171073,CUST_009,"Main Dishes","Grilled Chicken",15.0,3,45,2022-06-03,"DIGITAL WALLET"
ORD_743094,CUST_097,Desserts,"Ice Cream",5.0,3,15,2022-10-07,"CREDIT CARD"
ORD_243243,CUST_024,Starters,"French Fries",4.0,4,16,2023-11-20,"CREDIT CARD"
ORD_296818,CUST_010,Starters,"Cheese Fries",5.0,5,25,2022-03-23,CASH
ORD_481954,CUST_086,Desserts,"Ice Cream",5.0,4,20,2023-07-31,"CREDIT CARD"
ORD_956472,CUST_037,Desserts,"Chocolate Cake",6.0,3,18,2023-10-30,CASH
ORD_556065,CUST_083,Starters,"Beef Chili",7.0,2,14,2022-01-13,CASH
ORD_397800,CUST_009,Starters,"Sweet Potato Fries",5.0,5,25,2023-08-29,"DIGITAL WALLET"
ORD_456242,CUST_067,"Main Dishes","Grilled Chicken",15.0,3,45,2023-09-21,"DIGITAL WALLET"
ORD_239740,CUST_056,"Main Dishes",Steak,20.0,5,100,2022-08-10,"DIGITAL WALLET"
ORD_143715,CUST_054,Desserts,"Chocolate Cake",6.0,4,24,2023-12-26,"DIGITAL WALLET"
ORD_171698,CUST_064,"Main Dishes",Salmon,18.0,1,18,2022-07-15,CASH
ORD_616539,CUST_100,"Main Dishes",Salmon,18.0,5,90,2022-05-22,Unknown
ORD_843328,CUST_093,"Main Dishes","Grilled Chicken",15.0,3,45,2023-03-06,"CREDIT CARD"
ORD_471506,CUST_066,Drinks,Lemonade,3.0,4,12,2022-02-28,"CREDIT CARD"
ORD_956922,CUST_045,Starters,"Sweet Potato Fries",5.0,2,10,2023-11-01,"DIGITAL WALLET"
ORD_447542,CUST_057,"Main Dishes","Pasta Alfredo",12.0,4,48,2022-07-16,"CREDIT CARD"
ORD_829441,CUST_063,Desserts,"Fruit Salad",4.0,1,4,2022-01-08,"CREDIT CARD"
ORD_820499,CUST_091,Desserts,"Chocolate Cake",6.0,1,6,2022-03-09,"DIGITAL WALLET"
ORD_943957,CUST_012,"Side Dishes","Side Salad",3.0,2,6,2023-04-16,"CREDIT CARD"
ORD_245031,CUST_023,"Main Dishes","Grilled Chicken",15.0,2,30,2023-06-05,CASH
ORD_383381,CUST_066,Drinks,Lemonade,3.0,3,9,2023-10-04,"CREDIT CARD"
ORD_549417,CUST_094,"Main Dishes","Grilled Chicken",15.0,5,75,2023-12-18,"CREDIT CARD"
ORD_963598,CUST_038,"Side Dishes","Side Salad",3.0,2,6,2022-06-23,CASH
ORD_650400,CUST_050,"Side Dishes","Side Salad",3.0,3,9,2023-11-12,"CREDIT CARD"
ORD_101938,CUST_042,Drinks,Water,1.0,2,2,2022-03-20,"DIGITAL WALLET"
ORD_503998,CUST_045,"Main Dishes","Pasta Alfredo",12.0,4,48,2022-03-22,CASH
ORD_799519,CUST_091,Desserts,"Unknown Dessert",5.41340782122905,4,28,2023-03-02,Unknown
ORD_862734,CUST_043,"Side Dishes","Side Salad",3.0,3,9,2023-07-27,"DIGITAL WALLET"
ORD_476299,CUST_056,Starters,"French Fries",4.0,2,8,2023-05-01,"DIGITAL WALLET"
ORD_260663,CUST_093,Drinks,"Unknown Drink",1.0,1,1,2022-04-29,"CREDIT CARD"
ORD_380677,CUST_074,Starters,"Beef Chili",7.0,2,14,2022-03-18,CASH
ORD_535960,CUST_050,Desserts,"Unknown Dessert",6.0,4,24,2023-02-03,"CREDIT CARD"
ORD_224332,CUST_095,"Side Dishes","Mashed Potatoes",4.0,4,16,2022-09-08,"CREDIT CARD"
ORD_837496,CUST_083,Starters,"Cheese Fries",5.0,5,25,2022-10-13,"DIGITAL WALLET"
ORD_995151,CUST_013,"Side Dishes","Onion Rings",5.0,3,15,2022-07-22,"CREDIT CARD"
ORD_823009,CUST_006,"Side Dishes","Side Salad",3.0,2,6,2022-10-22,CASH
ORD_281298,CUST_075,Starters,"Sweet Potato Fries",5.0,5,25,2022-06-07,"DIGITAL WALLET"
ORD_811456,CUST_071,"Side Dishes","Grilled Vegetables",5.0,1,5,2023-04-12,CASH
ORD_309404,CUST_041,"Main Dishes","Pasta Alfredo",12.0,2,24,2023-02-24,"DIGITAL WALLET"
ORD_798558,CUST_092,"Main Dishes","Pasta Alfredo",12.0,5,60,2022-05-12,CASH
ORD_454498,CUST_094,Starters,"French Fries",4.0,1,4,2023-12-17,CASH
ORD_263544,CUST_071,"Side Dishes","Garlic Bread",4.0,5,20,2022-06-01,"DIGITAL WALLET"
ORD_177369,CUST_020,Drinks,"Orange Juice",3.0,5,15,2022-02-25,"DIGITAL WALLET"
ORD_762890,CUST_043,Starters,"French Fries",4.0,1,4,2023-12-30,"DIGITAL WALLET"
ORD_524383,CUST_060,Starters,"Unknown Starter",4.0,2,8,2022-09-02,"CREDIT CARD"
ORD_143044,CUST_002,Drinks,"Unknown Drink",2.169230769230769,3,9,2023-10-30,CASH
ORD_332355,CUST_012,Drinks,Water,1.0,3,3,2023-02-22,CASH
ORD_598376,CUST_015,"Main Dishes","Grilled Chicken",15.0,3,45,2023-11-06,"DIGITAL WALLET"
ORD_589712,CUST_011,"Side Dishes","Onion Rings",5.0,3,15,2022-12-02,CASH
ORD_776548,CUST_030,Desserts,"Ice Cream",5.0,2,10,2023-05-02,"CREDIT CARD"
ORD_925203,CUST_082,"Side Dishes","Unknown Side Dish",5.0,4,20,2023-09-26,"CREDIT CARD"
ORD_986328,CUST_054,"Main Dishes",Steak,20.0,1,20,2022-05-23,"CREDIT CARD"
ORD_103555,CUST_038,"Main Dishes","Unknown Main Dish",12.0,1,12,2022-03-28,"DIGITAL WALLET"
ORD_707729,CUST_001,Desserts,"Chocolate Cake",6.0,2,12,2023-01-13,"DIGITAL WALLET"
ORD_812444,CUST_093,Starters,"Cheese Fries",5.0,4,20,2022-07-30,"CREDIT CARD"
ORD_235463,CUST_100,Desserts,"Chocolate Cake",6.0,5,30,2023-03-25,"CREDIT CARD"
ORD_648770,CUST_049,Desserts,Cheesecake,7.0,1,7,2022-07-04,"CREDIT CARD"
ORD_228312,CUST_036,Drinks,"Coca Cola",2.5,5,12.5,2023-02-17,"DIGITAL WALLET"
ORD_295504,CUST_016,Starters,"Chicken Melt",8.0,1,8,2023-07-20,CASH
ORD_384541,CUST_074,"Side Dishes","Mashed Potatoes",4.0,4,16,2023-08-15,CASH
ORD_980858,CUST_066,"Side Dishes","Unknown Side Dish",5.0,2,10,2023-03-29,"DIGITAL WALLET"
ORD_141505,CUST_018,Desserts,"Ice Cream",5.0,4,20,2022-02-22,"DIGITAL WALLET"
ORD_658043,CUST_081,"Side Dishes","Mashed Potatoes",4.0,5,20,2023-06-05,"CREDIT CARD"
ORD_268439,CUST_028,Drinks,"Iced Tea",2.5,3,7.5,2023-05-30,CASH
ORD_975974,CUST_047,"Main Dishes","Grilled Chicken",15.0,1,15,2023-06-14,"CREDIT CARD"
ORD_286299,CUST_067,Starters,"Chicken Melt",8.0,1,8,2022-03-31,"CREDIT CARD"
ORD_162664,CUST_086,"Main Dishes","Grilled Chicken",15.0,1,15,2022-09-04,"DIGITAL WALLET"
ORD_936405,CUST_065,Starters,"Sweet Potato Fries",5.0,3,15,2022-11-19,CASH
ORD_146384,CUST_097,Starters,"Nachos Grande",10.0,1,10,2023-11-20,CASH
ORD_768617,CUST_047,"Side Dishes","Grilled Vegetables",5.0,5,25,2023-03-08,"CREDIT CARD"
ORD_442551,CUST_035,Desserts,"Ice Cream",5.0,4,20,2023-09-02,"DIGITAL WALLET"
ORD_394599,CUST_012,Starters,"Cheese Fries",5.0,3,15,2022-06-06,CASH
ORD_512190,CUST_093,Desserts,"Chocolate Cake",6.0,3,18,2023-07-15,"DIGITAL WALLET"
ORD_177013,CUST_005,Drinks,"Orange Juice",3.0,4,12,2023-04-27,CASH
ORD_264924,CUST_095,Drinks,"Coca Cola",2.5,4,10,2023-04-24,CASH
ORD_165187,CUST_051,"Side Dishes","Garlic Bread",4.0,1,4,2022-10-21,"DIGITAL WALLET"
ORD_204602,CUST_070,Drinks,Water,1.0,4,4,2022-08-08,"DIGITAL WALLET"
ORD_895922,CUST_088,Drinks,Lemonade,3.0,3,9,2023-12-02,"CREDIT CARD"
ORD_104404,CUST_074,"Main Dishes","Grilled Chicken",15.0,2,30,2023-10-10,"CREDIT CARD"
ORD_450188,CUST_064,Desserts,"Unknown Dessert",5.41340782122905,3,21,2022-10-06,CASH
ORD_930520,CUST_013,"Main Dishes","Grilled Chicken",15.0,1,15,2023-07-20,"CREDIT CARD"
ORD_515917,CUST_054,"Main Dishes","Pasta Alfredo",12.0,5,60,2023-10-18,CASH
ORD_657299,CUST_011,Desserts,"Fruit Salad",4.0,2,8,2022-12-14,"DIGITAL WALLET"
ORD_361041,CUST_087,Starters,"Chicken Melt",8.0,4,32,2023-01-20,"CREDIT CARD"
ORD_766410,CUST_020,"Side Dishes","Onion Rings",5.0,3,15,2023-10-26,"CREDIT CARD"
ORD_548148,CUST_099,"Main Dishes","Pasta Alfredo",12.0,5,60,2023-11-01,CASH
ORD_542017,CUST_098,Desserts,Brownie,6.0,1,6,2022-09-27,CASH
ORD_715503,CUST_091,Desserts,"Fruit Salad",4.0,4,16,2022-08-06,"DIGITAL WALLET"
ORD_606911,CUST_044,Desserts,Brownie,6.0,3,18,2022-12-05,"CREDIT CARD"
ORD_244291,CUST_088,Drinks,"Iced Tea",2.5,4,10,2022-03-23,CASH
ORD_848474,CUST_025,Desserts,"Ice Cream",5.0,4,20,2023-01-26,"DIGITAL WALLET"
ORD_502234,CUST_022,Starters,"Sweet Potato Fries",5.0,2,10,2022-08-27,"DIGITAL WALLET"
ORD_610599,CUST_039,Starters,"Sweet Potato Fries",5.0,5,25,2023-01-04,CASH
ORD_657651,CUST_066,"Side Dishes","Mashed Potatoes",4.0,5,20,2023-10-09,"DIGITAL WALLET"
ORD_565244,CUST_043,"Side Dishes","Onion Rings",5.0,5,25,2023-10-07,"DIGITAL WALLET"
ORD_115706,CUST_061,Starters,"Nachos Grande",10.0,1,10,2023-10-14,CASH
ORD_751785,CUST_092,Starters,"Cheese Fries",5.0,2,10,2023-10-23,CASH
ORD_520475,CUST_062,Starters,"French Fries",4.0,4,16,2023-08-30,CASH
ORD_520310,CUST_040,"Side Dishes","Unknown Side Dish",5.0,5,25,2023-02-17,"CREDIT CARD"
ORD_722486,CUST_060,Desserts,"Fruit Salad",4.0,4,16,2022-05-18,CASH
ORD_207650,CUST_097,Drinks,"Iced Tea",2.5,5,12.5,2023-03-21,"DIGITAL WALLET"
ORD_933275,CUST_012,Starters,"French Fries",4.0,1,4,2023-04-28,CASH
ORD_871008,CUST_071,Desserts,"Ice Cream",5.0,4,20,2023-08-18,"DIGITAL WALLET"
ORD_842303,CUST_005,"Side Dishes","Onion Rings",5.0,2,10,2023-10-25,"DIGITAL WALLET"
ORD_869021,CUST_021,Desserts,"Chocolate Cake",6.0,1,6,2023-08-23,"CREDIT CARD"
ORD_771986,CUST_073,Desserts,"Chocolate Cake",6.0,4,24,2022-02-09,"DIGITAL WALLET"
ORD_672136,CUST_026,Starters,"Nachos Grande",10.0,2,20,2022-10-10,"CREDIT CARD"
ORD_381526,CUST_026,"Main Dishes","Pasta Alfredo",12.0,3,36,2022-09-01,"DIGITAL WALLET"
ORD_873330,CUST_001,Starters,"French Fries",4.0,2,8,2022-12-03,"DIGITAL WALLET"
ORD_104210,CUST_066,Starters,"Chicken Melt",8.0,4,32,2023-03-01,"DIGITAL WALLET"
ORD_522349,CUST_068,"Side Dishes","Mashed Potatoes",4.0,3,12,2023-10-04,CASH
ORD_318300,CUST_058,"Main Dishes","Grilled Chicken",15.0,1,15,2022-06-23,"CREDIT CARD"
ORD_667083,CUST_028,"Side Dishes","Grilled Vegetables",5.0,5,25,2023-10-16,"DIGITAL WALLET"
ORD_494113,CUST_072,Starters,"Chicken Melt",8.0,5,40,2023-06-15,CASH
ORD_374012,CUST_013,"Main Dishes","Grilled Chicken",15.0,3,45,2023-09-19,"CREDIT CARD"
ORD_783830,CUST_059,"Main Dishes","Vegetarian Platter",14.0,1,14,2022-08-26,"CREDIT CARD"
ORD_140853,CUST_085,Drinks,"Coca Cola",2.5,4,10,2022-12-18,"CREDIT CARD"
ORD_616852,CUST_006,"Main Dishes","Grilled Chicken",15.0,4,60,2022-12-17,CASH
ORD_170081,CUST_086,"Main Dishes","Unknown Main Dish",20.0,5,100,2023-04-17,Unknown
ORD_554218,CUST_068,Starters,"Sweet Potato Fries",5.0,4,20,2023-02-09,"DIGITAL WALLET"
ORD_936219,CUST_050,Desserts,"Unknown Dessert",6.0,3,18,2022-04-02,"DIGITAL WALLET"
ORD_427909,CUST_057,Starters,"Beef Chili",7.0,3,21,2022-05-30,CASH
ORD_235213,CUST_072,Drinks,"Coca Cola",2.5,2,5,2023-10-11,"DIGITAL WALLET"
ORD_106886,CUST_016,"Main Dishes","Grilled Chicken",15.0,1,15,2023-07-08,"DIGITAL WALLET"
ORD_366732,CUST_026,Drinks,"Orange Juice",3.0,1,3,2022-11-23,"DIGITAL WALLET"
ORD_697006,CUST_091,"Side Dishes","Side Salad",3.0,4,12,2023-09-02,"DIGITAL WALLET"
ORD_693548,CUST_022,Desserts,"Unknown Dessert",5.0,5,25,2022-04-17,Unknown
ORD_726934,CUST_097,Desserts,"Unknown Dessert",6.0,2,12,2023-02-19,Unknown
ORD_945358,CUST_080,Drinks,"Orange Juice",3.0,2,6,2023-05-26,CASH
ORD_618486,CUST_080,Desserts,"Fruit Salad",4.0,5,20,2022-05-30,"DIGITAL WALLET"
ORD_181028,CUST_078,"Main Dishes",Steak,20.0,1,20,2023-01-18,"DIGITAL WALLET"
ORD_101159,CUST_069,Drinks,Water,1.0,4,4,2023-11-23,CASH
ORD_145458,CUST_059,Starters,"French Fries",4.0,2,8,2022-08-30,"DIGITAL WALLET"
ORD_157176,CUST_025,Drinks,Water,1.0,3,3,2023-12-06,CASH
ORD_569190,CUST_095,"Main Dishes","Grilled Chicken",15.0,5,75,2023-10-06,CASH
ORD_582796,CUST_041,Starters,"French Fries",4.0,5,20,2022-04-12,"CREDIT CARD"
ORD_505727,CUST_059,"Side Dishes","Mashed Potatoes",4.0,1,4,2023-10-02,"DIGITAL WALLET"
ORD_193884,CUST_081,Drinks,"Unknown Drink",2.169230769230769,1,1,2022-09-04,Unknown
ORD_247686,CUST_050,Desserts,"Chocolate Cake",6.0,1,6,2022-05-07,"CREDIT CARD"
ORD_500494,CUST_072,"Side Dishes","Onion Rings",5.0,3,15,2022-02-27,"DIGITAL WALLET"
ORD_469516,CUST_040,"Main Dishes",Steak,20.0,2,40,2022-10-01,CASH
ORD_535549,CUST_057,"Main Dishes","Grilled Chicken",15.0,5,75,2022-05-05,CASH
ORD_760079,CUST_075,Drinks,"Coca Cola",2.5,4,10,2022-01-30,"CREDIT CARD"
ORD_644059,CUST_017,Starters,"French Fries",4.0,4,16,2023-05-20,"DIGITAL WALLET"
ORD_217315,CUST_009,Desserts,Cheesecake,7.0,4,28,2022-07-29,"DIGITAL WALLET"
ORD_315342,CUST_030,Drinks,"Orange Juice",3.0,2,6,2023-06-10,"CREDIT CARD"
ORD_687441,CUST_077,"Side Dishes","Unknown Side Dish",4.048648648648649,3,12,2023-11-15,Unknown
ORD_471282,CUST_042,Desserts,"Ice Cream",5.0,3,15,2023-12-04,"DIGITAL WALLET"
ORD_194956,CUST_074,"Side Dishes","Mashed Potatoes",4.0,5,20,2022-07-27,CASH
ORD_707614,CUST_041,"Main Dishes",Salmon,18.0,2,36,2022-06-02,"CREDIT CARD"
ORD_708136,CUST_032,Drinks,Lemonade,3.0,3,9,2022-06-09,CASH
ORD_283870,CUST_009,Starters,"French Fries",4.0,5,20,2022-01-03,"CREDIT CARD"
ORD_450951,CUST_029,Drinks,"Coca Cola",2.5,5,12.5,2022-06-28,Unknown
ORD_308858,CUST_049,Drinks,Water,1.0,3,3,2022-12-07,CASH
ORD_929341,CUST_069,"Side Dishes","Onion Rings",5.0,5,25,2022-06-27,"CREDIT CARD"
ORD_593421,CUST_046,Drinks,"Coca Cola",2.5,5,12.5,2023-12-15,Unknown
ORD_610075,CUST_044,Starters,"Beef Chili",7.0,2,14,2022-10-31,"CREDIT CARD"
ORD_808922,CUST_094,Drinks,"Coca Cola",2.5,2,5,2022-12-22,CASH
ORD_832695,CUST_088,"Main Dishes","Grilled Chicken",15.0,3,45,2023-01-16,"DIGITAL WALLET"
ORD_610617,CUST_053,"Side Dishes","Side Salad",3.0,1,3,2023-10-22,"CREDIT CARD"
ORD_931201,CUST_024,Desserts,"Chocolate Cake",6.0,3,18,2022-11-06,"DIGITAL WALLET"
ORD_374742,CUST_075,"Side Dishes","Mashed Potatoes",4.0,3,12,2023-09-17,"DIGITAL WALLET"
ORD_386046,CUST_064,"Main Dishes","Grilled Chicken",15.0,3,45,2023-11-14,"DIGITAL WALLET"
ORD_680853,CUST_009,Desserts,Brownie,6.0,3,18,2023-06-15,"DIGITAL WALLET"
ORD_344439,CUST_041,Drinks,Water,1.0,5,5,2023-08-29,"DIGITAL WALLET"
ORD_181897,CUST_095,"Side Dishes","Mashed Potatoes",4.0,4,16,2022-11-15,"CREDIT CARD"
ORD_569858,CUST_041,Drinks,"Unknown Drink",2.169230769230769,1,3,2023-03-15,"CREDIT CARD"
ORD_238318,CUST_048,Starters,"French Fries",4.0,5,20,2022-12-29,"CREDIT CARD"
ORD_266505,CUST_034,Drinks,"Coca Cola",2.5,2,5,2023-01-11,CASH
ORD_451447,CUST_052,Drinks,"Orange Juice",3.0,4,12,2022-08-29,"CREDIT CARD"
ORD_369968,CUST_066,Desserts,"Ice Cream",5.0,2,10,2022-07-19,CASH
ORD_881880,CUST_074,"Main Dishes","Pasta Alfredo",12.0,3,36,2023-07-17,CASH
ORD_720329,CUST_068,Drinks,Lemonade,3.0,2,6,2023-02-16,"CREDIT CARD"
ORD_346689,CUST_069,Drinks,"Coca Cola",2.5,2,5,2022-02-14,"DIGITAL WALLET"
ORD_928835,CUST_053,"Main Dishes","Grilled Chicken",15.0,3,45,2022-10-08,"CREDIT CARD"
ORD_800740,CUST_087,"Side Dishes","Mashed Potatoes",4.0,3,12,2022-05-02,"CREDIT CARD"
ORD_448647,CUST_025,"Side Dishes","Mashed Potatoes",4.0,4,16,2022-01-20,CASH
ORD_501436,CUST_049,Desserts,Brownie,6.0,2,12,2023-03-14,CASH
ORD_505276,CUST_087,Starters,"Nachos Grande",10.0,4,40,2022-10-02,CASH
ORD_911072,CUST_006,Desserts,"Chocolate Cake",6.0,5,30,2023-01-17,"CREDIT CARD"
ORD_334281,CUST_025,"Main Dishes",Steak,20.0,5,100,2022-06-28,"CREDIT CARD"
ORD_512669,CUST_005,Starters,"Cheese Fries",5.0,2,10,2023-10-20,"CREDIT CARD"
ORD_204039,CUST_052,"Main Dishes","Unknown Main Dish",14.0,5,70,2022-09-28,CASH
ORD_948347,CUST_001,Starters,"French Fries",4.0,3,12,2022-01-05,"CREDIT CARD"
ORD_290644,CUST_044,Drinks,Lemonade,3.0,2,6,2022-10-26,CASH
ORD_958831,CUST_048,Drinks,Water,1.0,1,1,2022-09-06,"DIGITAL WALLET"
ORD_932458,CUST_054,Desserts,"Chocolate Cake",6.0,5,30,2023-10-09,CASH
ORD_842210,CUST_028,"Main Dishes",Salmon,18.0,5,90,2022-07-14,CASH
ORD_493708,CUST_003,Drinks,"Coca Cola",2.5,5,12.5,2023-11-04,"DIGITAL WALLET"
ORD_677707,CUST_055,Desserts,"Chocolate Cake",6.0,2,12,2023-01-06,"DIGITAL WALLET"
ORD_653230,CUST_038,Drinks,Lemonade,3.0,3,9,2022-05-23,"DIGITAL WALLET"
ORD_666357,CUST_041,"Side Dishes","Unknown Side Dish",3.0,3,9,2022-04-06,"CREDIT CARD"
ORD_489563,CUST_019,"Main Dishes","Grilled Chicken",15.0,3,45,2022-01-29,CASH
ORD_378675,CUST_044,Starters,"Beef Chili",7.0,1,7,2022-05-18,"DIGITAL WALLET"
ORD_709726,CUST_012,"Main Dishes","Pasta Alfredo",12.0,2,24,2023-08-02,"CREDIT CARD"
ORD_737315,CUST_080,Desserts,"Fruit Salad",4.0,3,12,2023-07-12,"DIGITAL WALLET"
ORD_887217,CUST_030,Desserts,"Chocolate Cake",6.0,1,6,2022-07-11,CASH
ORD_642138,CUST_004,Drinks,"Coca Cola",2.5,2,5,2022-07-15,"DIGITAL WALLET"
ORD_867764,CUST_027,Desserts,"Chocolate Cake",6.0,1,6,2022-11-07,"CREDIT CARD"
ORD_720987,CUST_064,Starters,"French Fries",4.0,1,4,2023-08-13,"DIGITAL WALLET"
ORD_260765,CUST_096,"Main Dishes","Grilled Chicken",15.0,5,75,2023-03-05,"DIGITAL WALLET"
ORD_276908,CUST_017,"Main Dishes","Vegetarian Platter",14.0,3,42,2023-12-14,"DIGITAL WALLET"
ORD_308754,CUST_090,Drinks,"Unknown Drink",1.0,5,5,2023-03-08,"DIGITAL WALLET"
ORD_733982,CUST_014,Drinks,Water,1.0,1,1,2023-03-22,Unknown
ORD_464200,CUST_035,Desserts,"Chocolate Cake",6.0,1,6,2022-01-01,"DIGITAL WALLET"
ORD_725011,CUST_065,Drinks,"Orange Juice",3.0,1,3,2022-05-31,"CREDIT CARD"
ORD_573689,CUST_093,"Side Dishes","Grilled Vegetables",5.0,3,15,2023-09-12,"CREDIT CARD"
ORD_261821,CUST_034,Drinks,"Iced Tea",2.5,3,7.5,2022-08-09,"DIGITAL WALLET"
ORD_511726,CUST_054,"Side Dishes","Unknown Side Dish",4.0,4,16,2023-03-28,Unknown
ORD_826753,CUST_086,"Side Dishes","Garlic Bread",4.0,3,12,2022-04-10,"CREDIT CARD"
ORD_437825,CUST_034,Drinks,Water,1.0,4,4,2022-06-13,"CREDIT CARD"
ORD_733267,CUST_007,Starters,"French Fries",4.0,2,8,2023-08-20,"CREDIT CARD"
ORD_263099,CUST_096,Starters,"Sweet Potato Fries",5.0,3,15,2022-06-29,"CREDIT CARD"
